Name,Location,Image
Angkor Wat,Cambodia,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Ankor_Wat_temple.jpg/1200px-Ankor_Wat_temple.jpg
Great Barrier Reef,Australia,https://cdn.britannica.com/64/155864-050-34FBD7A2/view-Great-Barrier-Reef-Australia-coast.jpg
Machu Picchu,Peru,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Machu_Picchu%2C_Peru.jpg/1200px-Machu_Picchu%2C_Peru.jpg
Great Wall of China,China,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/The_Great_Wall_of_China_at_Jinshanling-edit.jpg/1200px-The_Great_Wall_of_China_at_Jinshanling-edit.jpg
Taj Mahal,India,https://cdn.britannica.com/86/170586-050-AB7FEFAE/Taj-Mahal-Agra-India.jpg
Grand Canyon,USA,https://upload.wikimedia.org/wikipedia/commons/a/aa/Dawn_on_the_S_rim_of_the_Grand_Canyon_%288645178272%29.jpg
Colosseum,Italy,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Colosseo_2020.jpg/1200px-Colosseo_2020.jpg
Iguazu Falls,Argentina and Brazil,https://www.tripsavvy.com/thmb/xJ1-kvBsuglBvNpiAhvcgiKZUuQ=/1885x1414/smart/filters:no_upscale()/iguazu-falls--iguazu-national-park--brazil-argentina-paraguay-border--1171077586-0c0af92a39e24d179bfa236d3248b2db.jpg
Alhambra,Spain,https://www.travelandleisure.com/thmb/3wf5cJtNM9ie_dAosvzk8u1ZqLQ=/1333x1000/smart/filters:no_upscale()/ALHAMBRA0117-73e53148f36748aca96a22a093af8a82.jpg
Aya Sofya (Hagia Sophia),Turkey,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Hagia_Sophia_Mars_2013.jpg/1200px-Hagia_Sophia_Mars_2013.jpg
Medina of Fez,Morroco,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/72/9b/97/caption.jpg?w=300&h=300&s=1
Twelve Apostles,Australia,https://upload.wikimedia.org/wikipedia/commons/e/e4/The_Twelve_Apostles_2011.jpg
Petra,Jordan,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Treasury_petra_crop.jpeg/1200px-Treasury_petra_crop.jpeg
Tikal National Park,Guatemala,https://media.tacdn.com/media/attractions-splice-spp-674x446/0b/27/70/8f.jpg
British Museum,England,https://media.tacdn.com/media/attractions-splice-spp-674x446/0b/27/5c/4e.jpg
Sagrada Familia,Spain,https://upload.wikimedia.org/wikipedia/commons/2/26/%CE%A3%CE%B1%CE%B3%CF%81%CE%AC%CE%B4%CE%B1_%CE%A6%CE%B1%CE%BC%CE%AF%CE%BB%CE%B9%CE%B1_2941.jpg
Fiordland National Park,New Zealand,https://www.newzealand.com/assets/Tourism-NZ/Fiordland/56113b64e7/img-1536379062-737-23013-0C766224-0B3D-BC30-B430C77F83D04968__aWxvdmVrZWxseQo_FocalPointCropWzQyMCw5NjAsNDcsNDAsNzUsImpwZyIsNjUsMi41XQ.jpg
Santorini,Greece,https://handluggageonly.co.uk/wp-content/uploads/2017/07/HandLuggageOnly-10-4.jpg
Galapagos Islands,Ecuador,https://www.travelandleisure.com/thmb/V2DbYNC2IUBHvfWN1ofxgKamwHY=/1333x1000/smart/filters:no_upscale()/galapagos-islands-ecuador-GALAPA1104-d013219debf14369ab5039a4eafb496e.jpg
Museum of Old and New Art,Australia,https://countryroadsmagazine.com/downloads/7944/download/museum-of-old-and-new-art.jpg?cb=f77291913723660904cc725964101493&w=1300
Yosemite,USA,"https://media.cntraveler.com/photos/5b71a3d92211d70d9158ae1a/16:9/w_3344,h_1881,c_limit/Yosemite_GettyImages-632167865.jpg"
Dubrovnik,Croatia,https://lp-cms-production.imgix.net/2021-06/shutterstockRF_662032261.jpg
Salar De Uyuni,Bolivia,https://media.tacdn.com/media/attractions-splice-spp-674x446/0b/39/89/a0.jpg
Bagan,Myanmar,https://cdn.theatlantic.com/media/img/photo/2019/07/bagan/b01_127437272-1/original.jpg
The Pyramids of Giza,Egypt,https://cdn.mos.cms.futurecdn.net/YMa7Wx2FyjQFUjEeqa72Rm-1200-80.jpg
Piazza San Marco,Italy,https://www.ourescapeclause.com/wp-content/uploads/2021/08/shutterstock_1372373447-scaled.jpg
Victoria Falls,Zimbabwe and Zambia,https://www.nationsonline.org/gallery/africa/Victoria-Falls-with-rainbow.jpg
Acropolis of Athens,Greece,https://cdn.britannica.com/54/150954-050-F8D14782/Night-view-Parthenon-Athens.jpg
Versailles,France,https://cdn.britannica.com/65/114465-050-8C96BD81/Hall-of-Mirrors-ceiling-Jules-Hardouin-Mansart-Charles.jpg
Marrakesh,Morocco,https://cdn.thecrazytourist.com/wp-content/uploads/2019/12/ccimage-shutterstock_1390770566.jpg
Hanoi's Old Quarter,Vietnam,https://media-cdn.tripadvisor.com/media/photo-s/0e/f1/71/d9/the-old-quarter-houses.jpg
Cradle Mountain,Australia,https://www.thewildlifediaries.com/wp-content/uploads/2022/01/Cradle-Mountain.jpg
Uluru,Australia,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Uluru_%28Helicopter_view%29-crop.jpg/1200px-Uluru_%28Helicopter_view%29-crop.jpg
Charles Bridge,Czech Republic,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Charles_Bridge_-_Prague%2C_Czech_Republic_-_panoramio.jpg/800px-Charles_Bridge_-_Prague%2C_Czech_Republic_-_panoramio.jpg
Abel Tasman National Park,New Zealand,https://www.newzealand.com/assets/Tourism-NZ/Nelson/e4e5325d05/img-1536988589-7965-4682-BA963E64-0277-9F01-148FCD0F9B8DFE49__aWxvdmVrZWxseQo_CropResizeWzUwMCwzNzUsODAsImpwZyJd.jpg
Lake District,England,https://www.tripsavvy.com/thmb/JckZQkDdTQgkFP7krylZnooKi64=/1885x1414/smart/filters:no_upscale()/stile--loughrigg-fell--ambleside--windermere-lake--lake-district--cumbria--england-621194656-5c508c5e46e0fb0001f221c0.jpg
Louvre Museum,France,"https://media.architecturaldigest.com/photos/5900cc370638dd3b70018b33/3:4/w_1547,h_2063,c_limit/Secrets%20of%20Louvre%201.jpg"
Torres Del Paine National Park,Chile,https://i.natgeofe.com/n/528dc615-a30a-496f-b005-154995111cb3/torres-del-paine-national-park-patagonia_16x9.jpg?w=1200
Lake Baikal,Russia,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Lake_Baikal_in_winter.jpg/270px-Lake_Baikal_in_winter.jpg
Eiffel Tower,France,"https://www.tripsavvy.com/thmb/gk7NEmDJuF1Uwg_9BFbCNu5gsms=/2624x3936/filters:fill(auto,1)/TAM_3402-08aeec8bf338425791ce0825cb205e9a.jpg"
Pompeii,Italy,https://cdn.britannica.com/91/189391-050-EFC45253/Mount-Vesuvius-ruins-Pompeii.jpg
Havana,Cuba,https://cdn.theculturetrip.com/wp-content/uploads/2021/10/havana-650x366.jpg
Table Mountain,South Africa,https://cdn.britannica.com/41/75841-050-FAAE44F0/Table-Mountain-Cape-Town-Western-Bay-South.jpg
Old Town Square Prague,Czech Republic,https://www.barcelo.com/guia-turismo/wp-content/uploads/2020/04/plaza-ciudad-vieja-1.jpg
Serengeti National Park,Tanzania,https://img.traveltriangle.com/blog/wp-content/uploads/2018/08/shutterstock_90117172.jpg
Hermitage Museum,Russia,https://media-exp1.licdn.com/dms/image/C561BAQEw7KL3JnRJ9Q/company-background_10000/0/1543513814252?e=2147483647&v=beta&t=eOY29-6UfaZeOmLJuWpszaBSJLhzS8DTc-MRCsOAblI
Bay of Kotor,Montenegro,https://www.chasingthedonkey.com/wp-content/uploads/2019/01/Port-In-Kotor-Montenegro_shutterstock_1049738972.jpg
Jaisalmer Rajasthan,India,https://www.tourmyindia.com/blog//wp-content/uploads/2021/04/Best-Places-to-Visit-in-Jaisalmer.jpg
Ngorongoro Crater Conservation Area,Tanzania,https://www.andbeyond.com/wp-content/uploads/sites/5/ngorongoro-crater-floor-teaming-with-game.jpg
Hiroshima,Japan,https://www.planetware.com/photos-large/JPN/japan-hiroshima-itsukushima.jpg
Pantheon,Italy,https://www.historyhit.com/app/uploads/fly-images/5158810/Pantheon-788x537.jpg?x95007
Tate Modern,England,https://media.tacdn.com/media/attractions-splice-spp-674x446/06/fa/3f/c4.jpg
Naqsh-e Jahan Square,Iran,https://cdn.elebase.io/173fe953-8a63-4a8a-8ca3-1bacb56d78a5/cd552f65-6959-4587-ac4f-f619e7809c16-shutterstock_1013257108.jpg?w=1000&h=500&fit=crop&q=75
Tiger Leaping Gorge,China,https://www.chinadiscovery.com/assets/images/travel-guide/lijiang/tiger-leaping-gorge/tiger-leaping-gorge-768.jpg
Notre Dame,France,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Notredame_Paris.JPG/800px-Notredame_Paris.JPG
Kakadu National Park,Australia,https://media.tacdn.com/media/attractions-splice-spp-674x446/07/6f/39/50.jpg
Sydney Opera House,Australia,https://cdn.britannica.com/96/100196-050-C92064E0/Sydney-Opera-House-Port-Jackson.jpg
Edinburgh Castle,Scotland,https://a.cdn-hotels.com/gdcs/production20/d511/27bf26bb-e498-4caf-a5b7-cdb379680e4c.jpg
Anne Frank House,Netherlands,"https://media.cntraveler.com/photos/62747cda2557371c9642605c/16:9/w_2560,c_limit/Anne%20Frank%20House%20Amsterdam_GettyImages-1040678782.jpg"
Jökulsarlon,Iceland,https://media.tacdn.com/media/attractions-splice-spp-674x446/06/df/2b/58.jpg
Yellowstone National Park,USA,https://www.planetware.com/photos-large/USWY/usa-wyoming-yellowstone-grand-prismatic-spring.jpg
Stonehenge,England,https://th-thumbnailer.cdn-si-edu.com/jX4QlMKYrdCGL5LH5t8qn-C38ME=/fit-in/1600x0/filters:focal(2449x1609:2450x1610)/https://tf-cmsv2-smithsonianmag-media.s3.amazonaws.com/filer/b9/a3/b9a38fcd-9f70-47c0-ab1b-2048babbbd0e/gettyimages-168275847.jpg
Berlin Wall,Germany, http://cdn.cnn.com/cnnnext/dam/assets/131107164011-berlin-wall-location-wilshire-blvd-ii.jpg
Isle of Skye,Scotland,https://57hours.com/wp-content/uploads/2020/08/iStock-1160979608-1776x1183.jpg
Halong Bay,Vietnam,https://media.worldnomads.com/explore/vietnam/halong-bay-vietnam-from-above-gettyimages.jpg
Santa Maria Del Fiore (Duomo Di Firenze / Florence Cathedral),Italy,https://upload.wikimedia.org/wikipedia/commons/7/77/Florence_Duomo_from_Michelangelo_hill.jpg
Cappadocia,Turkey,https://throughkelseyslens.com/wp-content/uploads/2020/02/Hot-Air-Balloons-4-819x1024.jpg
Koh Tao,Thailand,https://static.independent.co.uk/s3fs-public/thumbnails/image/2017/07/05/09/koh-tao.jpg?quality=75&width=982&height=726&auto=webp
Palenque,Mexico,https://lp-cms-production.imgix.net/2019-06/f3caa44ca6f937a3c0fb579dde358392-palenque-ruins.jpg
Ilulissat Kangerlua,Greenland,https://guidetogreenland.com/wp-content/uploads/2020/06/Visit-Greenland-Mads-Pihl-north-ilulissat-accommodation-view-from-hotel-arctic-1024x499.jpg
Sinai,Egypt,https://jakadatoursegypt.com/wp-content/uploads/2020/12/Sinai-Peninsula.jpg
Pao De Acucar,Brazil,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSsCPphg2-dZFTJna2Hy1qx06Hr5GONUUycJiTuX_x6hdTdZOZNkmq5MD8yHQVYuSoEb7g&usqp=CAU
Mezquita of Cordoba,Spain,https://www.mezquitadecordoba.org/images/info/pagina-historia-mezquita.jpg
Lalibela,Ethiopia,https://whc.unesco.org/uploads/thumbs/site_0018_0016-1200-630-20151104173458.jpg
Arashiyama,Japan,https://resources.matcha-jp.com/resize/720x2000/2019/05/16-77129.jpeg
Lake Bled,Slovenia,https://s27363.pcdn.co/wp-content/uploads/2020/05/Things-to-do-in-Lake-Bled-1200x900.jpg.optimal.jpg
Redwood National Park,California,https://localadventurer.com/wp-content/uploads/2021/11/what-to-do-at-redwood-national-park.jpg
Chichen Itza,Mexico,https://cdn.vallarta-adventures.com/sites/default/files/2021-05/CHichen10.jpeg
Masai Mara,Kenya,https://upload.wikimedia.org/wikipedia/commons/1/17/Masai_Mara_at_Sunset.jpg
Metropolitan Museum of Art,USA,http://www.metmuseum.org/-/media/images/visit/met-fifth-avenue/fifthave_teaser.jpg?sc_lang=en
Franz Josef Glacier,New Zealand,https://www.newzealand.com/assets/Tourism-NZ/West-Coast/6db30df60c/img-1536280982-3035-15788-F384E624-9404-2963-6B0FCA6AEAB2CB13__aWxvdmVrZWxseQo_CropResizeWzUwMCwzNzUsODAsImpwZyJd.jpg
Valley of the Kings,Egypt,https://lp-cms-production.imgix.net/2019-06/f6e18c09be072890091813ba173e0fae-valley-of-the-kings.jpg
Hoi An,Vietnam,https://a.cdn-hotels.com/gdcs/production6/d195/7c204b24-342a-428a-88f8-11a34052999a.jpg
Monument Valley,USA,https://www.mygrandcanyonpark.com/wp-content/uploads/2019/10/Monument-Valley-view-from-Hunts-Mesa_shutterstock_2400.jpg
St. Peter's Basilica,Vatican City,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Basilica_di_San_Pietro_in_Vaticano_September_2015-1a.jpg/800px-Basilica_di_San_Pietro_in_Vaticano_September_2015-1a.jpg
Dome of the Rock,Israel,https://i0.wp.com/www.touristisrael.com/wp-content/uploads/2019/08/Temple-Mount-Copy.jpg?fit=1920%2C1080&ssl=1
Red Square,Russia,https://lp-cms-production.imgix.net/features/2015/04/State-History-Museum-Red-Square-Moscow_cs.jpg?auto=compress&fit=crop&fm=auto&q=50&w=1200&h=800
Forbidden City,China,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSbZ0IEL2uaL1rLUFUFRjAgDMMo1JBo5VxJDVYGu9XLSo3kHGMxIjEDt2MIy2x-QCOiACw&usqp=CAU
Uffizi Gallery,Italy,https://media.tacdn.com/media/attractions-splice-spp-674x446/07/86/0f/67.jpg
Everest Base Camp Trek,Nepal,https://c.files.bbci.co.uk/8165/production/_125452133_getty_base_climbers.jpg
Shwedagon Pagoda,Myanmar,https://www.tripsavvy.com/thmb/WreZEs-qSvUkqshCk26E5WYvBv0=/3292x3292/smart/filters:no_upscale()/shwedagon-pagoda-yangon-5a0e73e44e4f7d0036a76931.jpg
Teotihuacan,Mexico,https://cdn.britannica.com/42/178942-050-5CF05C54/Pyramid-Moon-Teotihuacan-Mexico.jpg
Blue Lagoon,Iceland,https://media-cdn.tripadvisor.com/media/photo-s/12/4f/e1/b6/blue-lagoon.jpg
Lake Wanaka,New Zealand,https://static.toiimg.com/photo/69466850.cms
Abu Simbel,Egypt,https://cdn.britannica.com/49/189749-050-EDADDEC0/Great-Temple-of-Ramses-II-temples-larger.jpg
Le Cimetière de Père Lachaise,France,https://cdn.generationvoyage.fr/2019/10/allee-du-cimetiere-du-pere-lachaise.jpg
Big Sur,USA,https://lp-cms-production.imgix.net/2019-06/28206231.jpg
Matterhorn,Switzerland,https://upload.wikimedia.org/wikipedia/commons/6/60/Matterhorn_from_Domh%C3%BCtte_-_2.jpg
Gamla Stan,Sweden,https://imageio.forbes.com/specials-images/imageserve/1154990774/0x0.jpg?format=jpg&width=1200
Okavango Delta,Botswana,https://cdn.theculturetrip.com/wp-content/uploads/2018/07/photo-1531208853003-c1ec1b8a81d7.jpg
Golden Gate Bridge,USA,https://upload.wikimedia.org/wikipedia/commons/0/0c/GoldenGateBridge-001.jpg
Dashashwamedh Ghat,India,https://www.varanasiguru.com/wp-content/uploads/2021/03/Dashashwamedh-Ghat.jpg
Giant's Causeway,Northern Ireland,https://media.tacdn.com/media/attractions-splice-spp-674x446/07/78/32/b3.jpg
Auschwitz Memorial / Muzeum Auschwitz,Poland,https://cdn-imgix.headout.com/tour/19354/TOUR-IMAGE/185d5215-3983-49f2-a675-024b028a2e4f-10427-krakow-auschwitz---birkenau---full-day-guided-tour-from-krakow-01.jpg?auto=compress%2Cformat&h=573&q=75&fit=crop&ar=16%3A9&fm=webp
Parque Nacional Corcovado,Costa Rica,https://d2xuzatlfjyc9k.cloudfront.net/wp-content/uploads/2018/03/Piedras-Blancas-National-Park.jpg
Niagara Falls,Canada and USA,https://cdn.getyourguide.com/img/location/60096cdee428e.jpeg/99.jpg
Potala Palace Lhasa,China,https://images.chinahighlights.com/allpicture/2017/10/6811a1af6d094722ad000b78_cut_800x500_70.jpg
Bora Bora,Society Islands of French Polynesia,"https://digital.ihg.com/is/image/ihg/intercontinental-bora-bora-5255821599-2x1?fit=fit,1&wid=2400&hei=1200&qlt=85,0&resMode=sharp2&op_usm=1.75,0.9,2,0"
Empire State Building,USA,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Empire_State_Building_%28aerial_view%29.jpg/800px-Empire_State_Building_%28aerial_view%29.jpg
Budapest,Hungary,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/36/37/32/caption.jpg?w=700&h=500&s=1
Topkapi Palace,Turkey,https://www.themarmarahotels.com/hs-fs/hubfs/Explore%20Images/Explore%20Istanbul/topkapipalace2.jpg?width=1500&name=topkapipalace2.jpg
Historic Centre (Old Town) of Tallinn,Estonia,https://www.campingbaltic.com/media/cache/thumb_729x486/uploads/location/61e81a8290fa4256538225.jpg
Stari Most Bridge,Bosnia and Herzegovina,https://ak.jogurucdn.com/media/image/p25/place-2016-12-8-5-7946cbaf74682a38f6b7fd1ab1f2e6f1.jpg
Ayuthaya,Thailand,"https://www.tripsavvy.com/thmb/5Hd67PZyTcVX7xR-vG08cNZHWs4=/3864x2577/filters:fill(auto,1)/wat-chaiwatthanaram-154952905-5ab948870e23d90037649033.jpg"
Vatican Museum,Vatican City,"https://media.cntraveler.com/photos/5edeb3dad0ee55c69ea95b58/5:4/w_2500,h_2000,c_limit/VaticanMuseumInterior-BJPA09.jpg"
Anakena Beach,Chile,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0c/d0/18/1b/photo1jpg.jpg?w=1200&h=-1&s=1
The Peak,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/c9/50/88/photo3jpg.jpg?w=1200&h=1200&s=1
St. Paul's Cathedral,England,https://keyassets.timeincuk.net/inspirewp/live/wp-content/uploads/sites/8/2021/06/ig2CLI311.cover_.B6E7HC.jpg
Meteora,Greece,https://cdn.theatlantic.com/media/img/photo/2018/04/travel-monday-a-photo-trip-to-meteo/m01_194088302-1/original.jpg
Temple and Cemetery of Confucius and the Kong Family Mansion in Qufu,China,https://whc.unesco.org/uploads/thumbs/site_0704_0007-1200-630-20131203162349.jpg
Copper Canyon,Mexico,https://cdn.theculturetrip.com/wp-content/uploads/2018/05/16698750125_578be38d4e_k.jpg
Monte Fitz Roy El Chalten,Argentina and Chile,https://cdn2.civitatis.com/argentina/el-chalten/trekking-2-dias-monte-fitz-roy-grid.jpg
Aiguille Du Midi,France,https://www.montblancnaturalresort.com/media/image/cmbb2c/cms/media/ETE-MBNR/TAM/presentation_TAM-Ete.jpg
Bryggen,Norway,https://en.visitbergen.com/imageresizer/?image=%2Fdmsimgs%2F5111850DF13B3FC77E670BDC99955801749AC37D.jpg&action=ProductDetailExtraLargeNew
Stewart Island,New Zealand,https://media-cdn.tripadvisor.com/media/photo-c/1280x250/11/f7/79/ba/view-from-start-of-the.jpg
Bhaktapur Durbar Square,Nepal,https://media.tacdn.com/media/attractions-splice-spp-674x446/0b/27/89/2a.jpg
Bazaruto Archipelago,Mozambique,https://www.fondationsegre.org/wp-content/uploads/2018/10/Bazaruto-copyright-Scott-Ramsay-www.LoveWildAfrica.com-10-750x400.jpg
